imageName,Car,Truck,Bus,Motorcycle
0z46sbMTvsjtHFR.txt,0,0,1,0
0Z50BsVJ8L5fhHJ.txt,0,1,0,0
0z5ARpM3gQAQ7IX.txt,0,0,1,0
0z5fJDd6An4FPfI.txt,0,0,1,0
0z5fuxgiyebgKNS.txt,0,0,1,0
0Z5u3iOjjQvm7Xi.txt,0,1,0,0
0Z6kXwWkVQkCT9s.txt,0,1,0,0
0Z7MVywdCR17svC.txt,0,1,0,0
0z88F5pxqtizVWh.txt,0,1,0,0
0Z8DKnSTTl4G0BI-1.txt,0,1,0,0
0z8TrwLnXjWxIHU.txt,1,1,0,0
0Z9QoNXNUl0GPIZ.txt,0,0,1,0
0Z9V8WzJn8rFoUh.txt,0,1,0,0
0zaWikDJdukpLXJ.txt,0,0,1,0
0ZBgW88qqLYK1xY.txt,4,0,1,0
0zbUmUn5ZBlaGsR-1.txt,0,1,0,0
0zcHmZlxiNGjiqr.txt,0,1,0,0
0ZDEoWfrKjZCiBp.txt,0,0,1,0
0zE9ncsY1O7gUOI-1.txt,0,1,0,0
0Zfy6ffbxT1H8SO.txt,0,2,0,0
0zgJXfsNH9M8rMW-2.txt,0,0,1,0
0zH56gWIfgCn1UM.txt,1,1,0,0
0ZHFgL1CQwUGMqB.txt,0,1,0,0
0zHJ0Z5G7OdCTq3.txt,0,1,0,0
0ZHLouASGIZo1Sm-1.txt,0,1,0,0
0zHoAqbrkogTbQY-3.txt,0,0,0,1
0ZhvT22HNUfMJRT.txt,0,1,0,0
0ZIu0SSCROnW1WW.txt,0,1,0,0
0ZJUZUaCbddZT8y.txt,0,0,1,0
0zk1Sc8V24z9b12.txt,0,0,1,0
0ZklFij9Jxf3T6B.txt,0,0,1,0
0zKUngHuIdpYAma.txt,0,1,0,0
0zl9ZG9Jl7uoXqd.txt,1,1,0,0
0zm2xm8pp5k79IU-1.txt,0,1,0,0
0ZM8WxEuXx6uZrd.txt,0,1,0,0
0ZmpTo05ZjJ3SxY-1.txt,0,1,0,0
0zMScbjosNretSy.txt,0,0,1,0
0zNiMgSHdWP9Tkn.txt,0,0,1,0
0zNjrF6v1pV7zxb.txt,3,0,2,0
0zNZS1oFhsYAKHe-1.txt,0,1,0,0
0zpj8S7CGp5Oeue-1.txt,0,1,0,0
0ZPLgRMaRjk08cx.txt,0,0,1,0
0ZqbxNJjnQjWqLu.txt,0,1,0,0
0ZqECw0j2l0isMc-1.txt,0,1,0,0
0ZqECw0j2l0isMc-3.txt,0,0,0,1
0ZQgROUUh2H8lKI.txt,0,2,0,0
0zR30pSeLeOq5sk.txt,0,1,0,0
0zR4AZLAS4mKRRB.txt,0,1,0,0
0ZrBvkkZu599iWU.txt,1,1,0,0
0ZrI7O4LszD1xR0-1.txt,0,1,0,0
0zSOfG30ayj03Yl.txt,0,1,0,0
0zsu9kjCvVTY4pj-1.txt,0,1,0,0
0ZsYksE7ZZGcosK.txt,0,1,0,0
0zUGl3yoXMcOgck.txt,1,0,1,0
0zv7sKxTQxKaoEi-1.txt,0,1,0,0
0ZvHCjXArenD6Qg.txt,0,1,0,0
0ZW63HxPMxz4zAC.txt,0,0,1,0
0ZW9iE1JIwo1OmP.txt,0,1,0,0
0zwyivUVNURNuwd.txt,0,1,0,0
0zWYKwdqNHltjmv.txt,0,0,2,0
0ZY4cRsxPANLX2j.txt,0,1,0,0
0ZYgTF7ojCGTcEA.txt,0,1,0,0
0ZYr2NgGhJw1uUH.txt,0,1,0,0
0ZZ2YUz15trSijO.txt,0,0,1,0
1a0nqUlScd3rXXZ-1.txt,0,1,0,0
1a0nqUlScd3rXXZ-3.txt,0,0,0,1
1a15RkmBKwFO3xP-1.txt,0,1,0,0
1a1ThyMUcal9X5D.txt,0,0,1,0
1a1UP7zBhC7dHVL.txt,0,1,0,0
1A1YSmcd4M7ptCo.txt,0,1,0,0
1a23fc2FO9K0c0g.txt,0,1,0,0
1A5mkiW6VU97ZyE.txt,0,1,0,0
1a6oHlRf3uCftzO.txt,3,0,1,0
1a7IGnu6j4V1EBa.txt,0,1,0,0
1A7tkLFa1U642vs-1.txt,0,1,0,0
1a9M63y6FGQuIZs.txt,0,0,1,0
1AAck5TTNMVyn0U.txt,0,1,0,0
1ab8lV230i8TPs6.txt,0,1,0,0
1Abbk6EvyplCade.txt,0,0,1,0
1abNG1x6D7WKcEv-1.txt,0,1,0,0
1AC7bLqkPUwFU7m-2.txt,0,0,1,0
1Aco8LkkXsK4FbH.txt,0,1,0,0
1acPxwvIOh17dPm.txt,0,1,0,0
1AdNUY1ilLusuBG.txt,0,0,1,0
1AdUhhOH02QG7Iw.txt,0,1,0,0
1AE8J9GPrzoPxTC.txt,0,1,0,0
1aeBVsIrfK6iYtS.txt,2,0,1,0
1aeJrY11e9O3cvf.txt,1,1,0,0
1aeL4FZB6mmicZk.txt,0,0,1,0
1AFezbPEbI8SGHj.txt,2,1,0,0
1AgHlP5s11aGKvk.txt,0,0,1,0
1agObTchampPgBV.txt,0,1,1,0
1agRJ1Q4rFfEZMJ.txt,0,1,0,0
1AGWHDKgtOLkNRL.txt,0,1,0,0
1aH6SbtXkyKxWnF.txt,3,1,0,0
1aHTIIw5PiJYPwp-1.txt,0,1,0,0
1aICcXHDGDnU29B-1.txt,0,1,0,0
1AIoOhJcAldhHDF.txt,1,1,0,0
1aiVpJuyu2ZWWYB.txt,0,1,0,0
1AJcwMrAZ78foR2.txt,0,1,0,0
1AjmkNKkiofHIxV-1.txt,0,1,0,0
1AjmkNKkiofHIxV-2.txt,0,0,1,0
1AJpNbU8DGGs8g4.txt,0,0,1,0
1akpPWi4Fh9d0aa.txt,1,1,0,0
1ALa4C1A8Iib0rJ.txt,0,1,0,0
1Altdk8Zphf7i2A.txt,0,1,0,0
1AmCfjKP72tBgtW.txt,2,1,1,0
1aMJPlTq8q7HlG6.txt,0,0,1,0
1AN9bmc0P3waCoV.txt,0,1,0,0
1aNAArkwGCz8osH.txt,0,1,0,0
1ANaHiCHsG2zWAz.txt,0,1,0,0
1AnQZxFaIUWoHDG.txt,0,1,0,0
1aO7hLRIGXw5Lg6.txt,0,0,1,0
1AofHiQRdHbINZZ.txt,0,0,0,1
1AorVGMclTqxtVN.txt,0,1,0,0
1aOVHzxq0WhIpdn.txt,0,1,0,0
1apG2PKhRLv0kYz.txt,0,0,1,0
1aPJKOhcxgYmDta.txt,2,1,0,0
1apxnVK7XnbWmEH.txt,0,0,2,0
1ar8Gz9Y54dYgZu.txt,0,0,1,0
1as0CvVQmD96RT2.txt,2,1,1,0
1aSiqmO4mHuIHJv-2.txt,0,0,1,0
1AT7bfiLZZSlvhx.txt,0,1,0,0
1athEI7IPxkDMNa.txt,0,1,0,0
1atuxLibGoGrCoL.txt,0,0,1,0
1AUkFlrTDJrWF8k.txt,0,0,1,0
1aurlnWKHyJjWjo.txt,0,1,0,0
1auxZm0c3ubqYju.txt,0,0,1,0
1av5eHC2iq82rbw.txt,0,1,0,0
1AwaUWsTioFyEYp.txt,0,0,1,0
1aWtP0NBRwnZtUI-2.txt,0,0,1,0
1aWWKEf2EZM5Pfx.txt,0,1,0,0
1aX6Ug3jCl24AAM-2.txt,0,0,1,0
1aymqP55LBPohfY.txt,2,0,1,0
1AyPpHfzIcZxhxI.txt,0,1,0,0
1AzjyMiukAoZCgR.txt,1,0,1,0
1AzzV5pKEL2qAQB.txt,0,2,0,0
1B072ITZxrGD3HW.txt,0,1,0,0
1B0oPqjf6Jk9cTU.txt,0,1,0,0
1B3yOvctALyCkcf-1.txt,0,1,0,0
1B3yOvctALyCkcf-3.txt,0,0,0,1
1B4wRaVlKx0vV6t.txt,1,1,0,1
1B5W2hIZ26XIwU2.txt,0,1,0,0
1b5XuZyikvX8ANA.txt,4,0,0,1
1B6MvESMcIwEzyR.txt,0,1,0,0
1B6QxHUbuV3pAv0.txt,0,1,0,0
1b8Ut6x1SnAjG5g.txt,2,0,1,0
1b914V1reA23qvJ-1.txt,0,1,0,0
1b9OVQEq3EPqhim.txt,0,1,0,0
1B9TuwiR1PytA05.txt,1,1,0,0
1BaekI5AI9Yzre6.txt,0,2,0,0
1BAjQInmVuxsbqL.txt,0,1,0,0
1BarLOuJy0a65rY.txt,0,1,0,0
1bBix1YKvTINcu7.txt,0,2,0,0
1Bc1k21oJtujkr6.txt,0,1,0,0
1bCAxVsqTmUqqUT.txt,0,2,0,0
1bcePYCUiuwgHF7.txt,1,1,0,0
1bcgMwy6y26afR8.txt,0,0,2,0
1bdmwiyr8bDPn1E.txt,0,0,0,1
1bdNvBzUUA7lgBd.txt,0,1,0,0
1bDQvffDDATyro1.txt,1,1,0,0
1BE0Rhk3xBB4jbS.txt,3,2,0,0
1BEeM1fyGsCRCQU.txt,0,1,0,0
1beihsbdxdHb6GV.txt,0,0,1,0
1BEsmIl54lixYJY-1.txt,0,1,0,0
1bFKmJ6RKEMMUo2-3.txt,0,0,0,1
1bgUAsLDAlWc1AO.txt,0,1,0,0
1bhH5j7gjlhUhUn.txt,3,1,0,0
1bhw6UA2IOhD5g3.txt,0,1,0,0
1BiEmp6On4MCUki-3.txt,0,0,0,1
1bj2lsrDn0M5WI6.txt,0,0,1,0
1BJd0Lwm3Q3buQg-1.txt,0,1,0,0
1bjlLUoLF3iDnfy.txt,1,2,0,0
1bjmsyKcHBXPved.txt,0,1,0,0
1BJmVM2d8wdjG4f.txt,0,2,0,0
1bK0jWLYiAI9ypo.txt,2,1,0,0
1bKGwnQrzxBB2ts.txt,0,1,0,0
1bkoIIDlOKUWldA.txt,0,0,1,0
1BL8hv6NT0vNLCG.txt,0,1,0,0
1bLKtorPuFLTOWQ-1.txt,0,1,0,0
1BlqXXnoOKL2gKp.txt,2,1,0,0
1bmALyOQxu0khWM.txt,0,1,0,0
1BMOGQwNhGcSxmE.txt,0,1,0,0
1bNhDH5043DbWQ0-1.txt,0,1,0,0
1bNRpjyqjU3sTwH.txt,1,0,1,0
1bo5gh35cEqmxoS.txt,0,1,0,0
1Bo5QtUbDHepbWP.txt,0,1,0,0
1BOaxHUXLD02qFW.txt,0,1,0,0
1bOdlnIKrpe9Kxm.txt,0,2,0,0
1boQAOBv1SPZBR1.txt,0,1,0,0
1BP1zdy25448weV.txt,0,1,0,0
1Bpt6NVnLTk8bfd.txt,0,0,1,0
1bsFEry86brmEXa.txt,0,1,0,0
1BsJnHnipOi9V13.txt,1,1,0,0
1BSVwupQ159Xbc6-1.txt,0,1,0,0
1bT6gkkhgR8OYq8.txt,1,0,1,0
1Btg6m6kIyRFIwV.txt,0,0,1,0
1BuozODHVmgkhGl.txt,2,1,0,1
1bxBBCWgwR823nO-2.txt,0,0,1,0
1bxgekgx7UIWGqg-2.txt,0,0,1,0
1bxor2DZ76NxAbC.txt,1,0,2,0
1BY1Hg5w0PzDfPM.txt,2,2,1,0
1BZ2nGpLwaysMkK.txt,0,1,1,0
1bZkTyBgccGQovN-3.txt,0,0,0,1
1bZUxSpKuB4Hexl.txt,0,0,1,0
1C0L70K2OGMXQti.txt,1,0,1,0
1c1VR2vgKJsfIpL.txt,0,0,1,0
1C9OK2QUPFIUz40.txt,0,0,1,0
1Cawz0wmeZ4WYhX.txt,0,1,1,0
1CAZk6UUth5stnZ.txt,0,0,1,0
1ccBT5pFsh0TnkZ-3.txt,0,0,0,1
1CeptgTCO6nnFjO.txt,0,0,1,0
1CmBvp6cttImEuh.txt,0,0,0,1
1cn8j8V6xiI1BbC.txt,1,0,1,1
1CNbXYOxDBUUH4B-2.txt,0,0,1,0
1CphOEK5cK9lnTo-3.txt,0,0,0,1
1Cr3G3EmVzXM3uO.txt,0,0,1,0
1cuMK1x7Gp4gI2q.txt,1,0,1,0
1CVQ9PXDhwf4eda.txt,0,0,1,0
1cvTHIwd6xnC9lw.txt,1,1,1,0
1cvuvYKICkzW6pM.txt,0,0,1,0
1cWwilb5RsQzx5i-3.txt,0,0,0,1
1cx0PU5hl14CuAx.txt,3,0,1,0
1CYafH0L0hHmQRG.txt,1,0,2,0
1D0D0mPCFwC6gFx-2.txt,0,0,1,0
1D0D0mPCFwC6gFx.txt,0,0,1,0
1d2m1nDgdqnocRv.txt,0,0,1,0
1DaM7wRDgGCIdOH.txt,0,0,1,0
1dBcHuTSKs2pdE0.txt,0,0,1,0
1dBmDg12gv0LFrb.txt,0,0,0,1
1DcE2Bsi3dxYGsn.txt,0,3,0,1
1dD8vRKf8njkHF9.txt,0,0,1,0
1DDaL84hDzCH3nX-2.txt,0,0,1,0
1DDVZo1WK566iek-3.txt,0,0,0,1
1DEJGZPMNiFQp9O-2.txt,0,0,1,0
1dfQwK7oEJHVxHh.txt,0,0,1,0
1Di0dR5vENH5g1k-3.txt,0,0,0,1
1dIaNjqxfGIpAN8.txt,0,0,1,0
1dj7MOhX7xxEcNj.txt,0,0,1,0
1DJJfWwDURnAyD7-3.txt,0,0,0,1
1dkt8rb9cYPrFIa-3.txt,0,0,0,1
1dKy51ctDgP0qMF.txt,0,0,1,0
1dMpzhk6HNkKYFS.txt,0,0,1,0
1doeFEU6sYmYsAn.txt,2,0,1,0
1dqO1M5YNWrQMyN-2.txt,0,0,1,0
1dQPz1n5osLm4EA-2.txt,0,0,1,0
1DUjJEBiUzL57FH-2.txt,0,0,1,0
1Dv6G9OHGUtJp40.txt,0,0,1,0
1dyEmwrdyRcVX1G.txt,1,0,1,0
1DyJCif4vJshtAr.txt,0,0,1,0
1DZ94Ltbh4ksCeG.txt,0,0,1,0
1DzLC0B6E4Egn6b-2.txt,0,0,1,0
1E0FhCy6lrFRmNn.txt,1,0,1,0
1e0QCBKkVtUaHum.txt,1,0,2,0
1E0UZTrwnJ9BaLC.txt,3,0,1,0
1e5tiNXJTadRgKo.txt,0,0,1,0
1E73p6Kcy3mckHD.txt,0,0,0,1
1e8jtHGxyFLCKjq-2.txt,0,0,1,0
1E9eHWwWb7UmRCQ.txt,0,0,1,0
1eB55WKqfjWkyGl.txt,2,0,1,0
1EBDPPaDhlo6q1p-2.txt,0,0,1,0
1ecegdU26e8DuBv-2.txt,0,0,1,0
1eCImWHuNPZD9Bd-2.txt,0,0,1,0
1EGfFSOK95rgU2B.txt,1,0,2,0
1eGHRdk0om7yWik.txt,0,0,2,0
1EHhRfnBvQ13Wnh-3.txt,0,0,0,1
1ehv3opObopmeuO-3.txt,0,0,0,1
1ElhD96h3L63Q95.txt,0,0,1,0
1Elk146YwrWG1DD.txt,2,0,1,0
1elLZcUFxrnMlAC-3.txt,0,0,0,1
1eMKVnCQ1UABBxX.txt,0,0,1,0
1eoCtaRSRNND77c.txt,1,0,1,0
1EUePfuDrpUFfUt-3.txt,0,0,0,1
1EwQOK4k1jAAWRi.txt,0,0,1,0
1eYoDmPm36WXhDK-3.txt,0,0,0,1
1EZSDoQDnOmvvWd.txt,0,0,1,0
1eZZ9kiTRs7cazT-2.txt,0,0,1,0
1f5EGACYeEcCnni-3.txt,0,0,0,1
1F5fkAGMvYSxybH.txt,0,0,1,0
1f8ck7cz3qnfWme-2.txt,0,0,1,0
1fC1dVSXuIWgpbP.txt,0,0,1,0
1FCfrXFbwnJQfvI.txt,0,0,1,0
1FEcDPT1HQY3mef.txt,5,0,1,0
1fF2U3pN2VXMHOt-2.txt,0,0,1,0
1ffOFkGfqJV5lco-2.txt,0,0,1,0
1fIevNBTh12PfVO.txt,0,0,1,0
1FKJkW7U1Og8fh8-2.txt,0,0,1,0
1FkO1UJvrlsCVgS.txt,0,0,1,0
1FxtCbaFOSeXFbI-2.txt,0,0,1,0
1G3AtiKyXLXAhGx.txt,0,0,1,0
1G3s2fFha5x7q8U-2.txt,0,0,1,0
1g6gpqnWx5ClK7t.txt,0,0,0,1
1G90cq6cJatee90.txt,0,0,2,0
1gbLYO537PV8r9z.txt,2,1,0,1
1gEHYx9ylVDdM5b.txt,0,0,1,0
1GeJ8szOkLoDCBo.txt,0,0,1,0
1gHVkPYpE31V4vi-2.txt,0,0,1,0
1gi5WKIqw0HQMOO-2.txt,0,0,1,0
1GiaA2BJoj1Dd1K.txt,0,0,1,0
1gIOQkoX1HIadlW-3.txt,0,0,0,1
1gJDM4x2Lt6FG64-2.txt,0,0,2,0
1GjglBKLr9gnlKN.txt,0,0,1,0
1GjugTARAhf6e3j-3.txt,0,0,0,1
1gLN550n3whBNit.txt,0,2,0,1
1gmvup8TTzgPk4Z.txt,1,2,0,1
1gPpqyNAaCQMVnr-2.txt,0,0,1,0
1GQcPmyth862wYv.txt,0,0,1,0
1gUsXQzJIJRXf9a.txt,0,0,1,0
1gUVZWjvxrcwRoG-2.txt,0,0,1,0
1Gv8C8eAOgjXtnc.txt,2,0,1,0
1GxnlozxUPKutvI.txt,1,1,0,1
1GzsDtvWSZDAECu.txt,2,0,0,1
3CtTmHMwGJ1zOjq.txt,1,0,1,1
3cx1snYXNiJfmRg.txt,1,1,0,1
3cxXWjcClHayHiB-3.txt,0,0,0,1
3CZLl3akn2WTpkh.txt,0,0,0,1
3D20r1JUtGOpqFB-3.txt,0,0,0,1
3DcGtmt1vVMOvxX.txt,0,1,0,2
3DCw2yOUOZkbKkc-3.txt,0,0,0,1
3e3nSP4tPfZqMBD.txt,0,0,0,2
3eaCnvgWM7wFPfQ.txt,0,0,0,1
3ecI8ETSnJ1VsyG-3.txt,0,0,0,3
3EjKgh46oCpwXts-3.txt,0,0,0,1
3EKYvCd8Qhv9Z8s.txt,0,1,0,1
3EuZLdwIToAZqZN-3.txt,0,0,0,1
3ezzoN2y4kTbG7U.txt,0,0,0,1
3F58OU7ju8DOD1K-3.txt,0,0,0,1
3FAy3sDHWwcHADg-3.txt,0,0,0,1
3fOkea3ZAtPgDvA-3.txt,0,0,0,1
3fTM6EwBriswXlR-3.txt,0,0,0,1
3FWvhZDLc0YUfH3-3.txt,0,0,0,1
3G0CzRLGhya4EFZ.txt,0,0,0,1
3gZNxWQ9GaTEkCh.txt,2,0,0,1
3h4vp8xLZCDKsv3-3.txt,0,0,0,1
3h4vp8xLZCDKsv3.txt,0,0,0,1
3HHnTvYvYf7x5ax-3.txt,0,0,0,1
3HHnTvYvYf7x5ax.txt,1,0,1,1
3HShUSUkWWW8A7f-3.txt,0,0,0,1
3HShUSUkWWW8A7f.txt,0,0,0,1
3i9HOJZ1HfJDSmN-3.txt,0,0,0,1
3i9HOJZ1HfJDSmN.txt,0,0,0,1
3IEvoKAr6fXSSuo.txt,0,0,0,1
3in3vfJ6eeXBOYL.txt,0,0,0,1
3Iq08yS0JwcKMgV-3.txt,0,0,0,1
3Iq08yS0JwcKMgV.txt,0,0,0,1
3IUjZekQGXbBwp9.txt,0,0,0,1
3IyAL1cxkCcTzHI.txt,0,0,0,1
3j4cRALU6AUXnuz-3.txt,0,0,0,1
3j4cRALU6AUXnuz.txt,0,0,0,1
3jCzL1JSBH5LR8o.txt,0,0,0,1
3jFljLtsdKQyvIy-3.txt,0,0,0,1
3jFljLtsdKQyvIy.txt,0,0,0,1
3JkAKRR1XFx4UuX.txt,0,0,0,1
3JOoFdWiPNPba5e-3.txt,0,0,0,1
3JOoFdWiPNPba5e.txt,0,0,0,1
3ksZVqWXpoSEa5N-3.txt,0,0,0,1
3ksZVqWXpoSEa5N.txt,0,0,0,1
3ktbU03ZZHbUW11.txt,4,0,0,1
3KtU3PFq2xwVrXh.txt,0,0,0,1
3KwA0MwHsozpPhB-3.txt,0,0,0,1
3KwA0MwHsozpPhB.txt,0,0,0,1
3kzUTnFP3awJb40-3.txt,0,0,0,1
3kzUTnFP3awJb40.txt,0,0,0,1
3LBSNtkeXf4HsHw-3.txt,0,0,0,1
3LBSNtkeXf4HsHw.txt,0,0,0,1
3lHPxtNQUNkzIvz.txt,3,0,0,1
3MdOaqeZa1zodla-3.txt,0,0,0,1
3mQTjiV0CgzOh0M-3.txt,0,0,0,2
3MwItZ5s5m6Iymc-3.txt,0,0,0,1
3MYqg3YlpkaYznZ.txt,1,0,1,1
3N0a4HWlVuE14GU-3.txt,0,0,0,1
3N6vXNF234NQ5lL-3.txt,0,0,0,1
3nBkfetaG5Io8E8-3.txt,0,0,0,1
3NM2Kp3ARG2O32y-3.txt,0,0,0,1
3nman8bIizDWGd6-3.txt,0,0,0,1
3NY7l6xiUFyWMfD.txt,0,0,0,1
3OBTcNZAu1h1f98.txt,5,0,0,1
3oK0QIxOWpHo9JP.txt,3,0,0,1
3ONDJM2nLfieTrL.txt,0,1,0,1
3Ooqm74NrOBG3QV-3.txt,0,0,0,1
3oqMVEeDZ3vCHie.txt,0,0,0,1
3oYC9uKwsriQYg4-3.txt,0,0,0,1
3p0II8A41dRGyef.txt,2,0,0,2
3pYKFfwEmvg1YE5-3.txt,0,0,0,1
3pyU0nQveWJY4qP-3.txt,0,0,0,1
3PzRHNxlbuGDTRb-3.txt,0,0,0,1
3q3QrHyapJ7kTNb-3.txt,0,0,0,1
3qBGTd8s3P04CrZ-3.txt,0,0,0,1
3QhkmMztBeG8Lgo-3.txt,0,0,0,1
3qHYnswklobiaLv.txt,1,0,0,1
3qLDFZkaLY89zbr.txt,0,2,0,1
3qlTjXweoVmQfyv-3.txt,0,0,0,1
3QsXmK67YlDpvFB.txt,2,1,0,2
3QXa9rmQJnpFMpp-3.txt,0,0,0,1
3rGL7snBwMZpgiY-3.txt,0,0,0,1
3rjXDkfimTrJAqD-3.txt,0,0,0,2
3rPyOdo6q7zFiE8.txt,0,1,0,1
3rVuPuwAdYLePsN-3.txt,0,0,0,1
3RVy69Wi4KQiCOe-3.txt,0,0,0,1
3rwAYlH9OawakGg-3.txt,0,0,0,1
3S7CDpOvTiSJ8LC-3.txt,0,0,0,1
3S9CvEkfgyhNXpE.txt,0,0,0,1
3sDpPFCJrqkW5bL-3.txt,0,0,0,1
3sXyjaP32KQJx9D.txt,4,0,1,1
3szicHBvCopyaMa.txt,0,1,1,1
3szm9gp0KZJyJkV-3.txt,0,0,0,2
3szm9gp0KZJyJkV.txt,0,0,0,2
3T03UU88ld9vtbQ-3.txt,0,0,0,1
3T03UU88ld9vtbQ.txt,0,0,0,1
3tRCczFYVJQveAC-3.txt,0,0,0,1
3tRCczFYVJQveAC.txt,0,0,0,1
3uLdA6CFZOpwRSH-3.txt,0,0,0,1
